no,name,kind,phone,address,postal_code
1,北京市顺义区李遂中心幼儿园,61幼儿园,89481707,北京市顺义区李遂镇政府街南孙路李遂段,
2,北京市顺义区长颈鹿幼儿园,61幼儿园,69443333,北京市顺义区裕龙花园二区四号楼,
3,北京市顺义区石园北区幼儿园,61幼儿园,69443353,北京市顺义区石园北区20号楼南,
4,北京市顺义区天竺中心幼儿园,61幼儿园,64568509,北京市顺义区天竺地区府前一街20号,
5,北京市顺义区滨河幼儿园,61幼儿园,69426048,北京市顺义区滨河小区14号楼前,
6,北京市顺义区石园幼儿园,61幼儿园,89444844,北京市顺义区石园西区20号楼,
7,北京市顺义区木林中心幼儿园,61幼儿园,60459100,北京市顺义区木林镇顺焦路木林段83号,
8,北京市顺义区采风幼儿园,61幼儿园,13718685199,北京市顺义区南彩镇前俸伯村,
9,北京市新英才学校,61幼儿园,80413005,北京市顺义区后沙峪镇安华街9号,
10,北京市顺义区建南幼儿园,61幼儿园,81492543,北京市顺义区建新南区36号楼,
11,北京市顺义区裕龙幼儿园,61幼儿园,89406136,北京市顺义区裕龙花园四区13号楼,
12,北京市顺义区双兴幼儿园,61幼儿园,81491161,北京市顺义区双兴南区26号楼东,
13,北京市顺义区万科城市花园幼儿园,61幼儿园,80497699,北京市顺义区天竺空港开发区B区万科城市花园,
14,北京市顺义区金汉绿港幼儿园,61幼儿园,60417288,北京市顺义区金汉绿港三区,
15,北京市顺义区泛美幼儿园,61幼儿园,89497758,北京市顺义区顺通路29号,
16,北京市顺义区马坡中心幼儿园,61幼儿园,69404385,北京市顺义区马坡镇马坡花园西侧,
17,北京市顺义区北石槽中心幼儿园,61幼儿园,60422127,北京市顺义区北石槽镇府前西街2号,
18,北京市顺义区牛山中心幼儿园,61幼儿园,69414003,北京市顺义区牛栏山镇府前街24号,
19,北京市顺义区怡馨幼儿园,61幼儿园,69421015,北京市顺义区怡馨家园27号楼,
20,北京市顺义区港馨幼儿园,61幼儿园,89448913,北京市顺义区港馨家园小区西区,
21,北京市顺义区幸福幼儿园,61幼儿园,69423143,北京市顺义区幸福西街六号,
22,北京市顺义区欢乐堡幼儿园,61幼儿园,81746818,北京市昌平区回龙观体育公园中央,
23,北京市顺义区南彩第一幼儿园,61幼儿园,89469256,北京市顺义区南彩镇南彩中大街9号,
24,北京市顺义区北务中心幼儿园,61幼儿园,61421717,北京市顺义区北务镇政府街4号,
25,北京市顺义区建北幼儿园,61幼儿园,69442746,北京市顺义区建新北区37号,
26,北京市顺义区高丽营中心幼儿园,61幼儿园,69491354,北京市顺义区高丽营镇张喜庄村托新区14号,
27,北京市顺义区高丽营中心幼儿园分园,61幼儿园,69455943,北京市顺义区高丽营镇火泗路13号,
28,北京市顺义区赵全营中心幼儿园,61幼儿园,60431157,北京市顺义区赵全营镇政府路北牛板路赵全营段113号,
29,北京市顺义区宏城幼儿园,61幼儿园,89423320,北京市顺义区前进花园石门苑22号,
30,北京市顺义区李桥中心幼儿园,61幼儿园,69485882,北京市顺义区李桥镇沿河村任李路沿河段17号,
31,北京市顺义区木林镇王泮庄幼儿园,61幼儿园,60459100,北京市顺义区木林镇王泮庄中街53号,
